tx_id,category,payment_method,country,amount_eur,ts
20260613-00-00000,toys,cash,FR,190.73,2026-06-13T04:25:00
20260613-00-00001,books,wallet,NL,224.88,2026-06-13T13:25:00
20260613-00-00002,electronics,cash,ES,125.21,2026-06-13T17:26:00
20260613-00-00003,books,wallet,ES,187.32,2026-06-13T21:55:00
20260613-00-00004,electronics,wallet,DE,81.27,2026-06-13T20:43:00
20260613-00-00005,groceries,wallet,ES,47.26,2026-06-13T17:44:00
20260613-00-00006,toys,transfer,ES,213.17,2026-06-13T06:59:00
20260613-00-00007,groceries,card,BE,104.82,2026-06-13T05:53:00
20260613-00-00008,electronics,card,NL,148.92,2026-06-13T23:14:00
20260613-00-00009,toys,card,DE,220.47,2026-06-13T05:36:00
20260613-00-00010,fashion,cash,IT,88.94,2026-06-13T05:32:00
20260613-00-00011,books,wallet,IT,82.26,2026-06-13T14:25:00
20260613-00-00012,groceries,wallet,ES,153.62,2026-06-13T01:45:00
20260613-00-00013,toys,transfer,ES,25.48,2026-06-13T17:11:00
20260613-00-00014,home,wallet,FR,81.15,2026-06-13T15:51:00
20260613-00-00015,groceries,cash,IT,167.17,2026-06-13T12:26:00
20260613-00-00016,books,cash,IT,48.69,2026-06-13T17:08:00
20260613-00-00017,fashion,card,IT,119.5,2026-06-13T02:30:00
20260613-00-00018,home,card,IT,3.76,2026-06-13T17:55:00
20260613-00-00019,toys,wallet,BE,123.03,2026-06-13T04:57:00
20260613-00-00020,fashion,wallet,NL,76.93,2026-06-13T21:06:00
20260613-00-00021,sports,cash,FR,115.99,2026-06-13T17:56:00
20260613-00-00022,sports,wallet,FR,218.93,2026-06-13T01:36:00
20260613-00-00023,electronics,card,DE,6.9,2026-06-13T07:52:00
20260613-00-00024,books,card,IT,115.0,2026-06-13T09:51:00
20260613-00-00025,sports,card,ES,17.85,2026-06-13T22:39:00
20260613-00-00026,books,card,ES,56.77,2026-06-13T16:47:00
20260613-00-00027,electronics,transfer,ES,187.57,2026-06-13T10:17:00
20260613-00-00028,sports,wallet,IT,81.65,2026-06-13T23:23:00
20260613-00-00029,toys,transfer,DE,184.66,2026-06-13T07:21:00
20260613-00-00030,toys,transfer,DE,116.82,2026-06-13T14:38:00
20260613-00-00031,electronics,cash,ES,132.85,2026-06-13T22:21:00
20260613-00-00032,toys,card,IT,8.04,2026-06-13T01:19:00
20260613-00-00033,home,wallet,IT,57.67,2026-06-13T06:06:00
20260613-00-00034,sports,cash,IT,161.45,2026-06-13T08:10:00
20260613-00-00035,sports,cash,DE,243.29,2026-06-13T02:03:00
20260613-00-00036,books,wallet,ES,167.24,2026-06-13T19:44:00
20260613-00-00037,toys,card,ES,11.75,2026-06-13T23:00:00
20260613-00-00038,groceries,card,FR,236.56,2026-06-13T18:43:00
20260613-00-00039,groceries,transfer,BE,245.31,2026-06-13T05:12:00
20260613-00-00040,home,card,FR,132.65,2026-06-13T14:45:00
